,DENS,TEMP,datetime,timestamp
459,1.0021,16.5,2018-10-02 10:18:42,1538471922918
460,1.0048,16.375,2018-10-02 10:48:43,1538473723194
461,1.0035,16.1875,2018-10-02 11:18:43,1538475523478
462,1.0054,16.25,2018-10-02 11:48:43,1538477323741
463,1.0103,16.3125,2018-10-02 12:18:43,1538479123026
464,1.0094,16.4375,2018-10-02 12:48:43,1538480923326
465,1.0107,16.5,2018-10-02 13:18:43,1538482723611
466,1.0062,16.25,2018-10-02 13:48:42,1538484522899
467,1.0113,16.3125,2018-10-02 14:18:43,1538486323174
468,1.0102,16.4375,2018-10-02 14:48:43,1538488123470
469,1.0112,16.5625,2018-10-02 15:18:43,1538489923740
470,1.0112,16.625,2018-10-02 15:48:43,1538491723019
471,1.0096,16.75,2018-10-02 16:18:43,1538493523300
472,1.0085,16.3125,2018-10-02 16:48:43,1538495323582
473,1.0065,16.25,2018-10-02 17:18:42,1538497122858
474,1.0055,16.375,2018-10-02 17:48:43,1538498923136
475,1.0044,16.4375,2018-10-02 18:18:43,1538500723410
476,1.0032,16.5,2018-10-02 18:48:43,1538502523692
477,1.0028,16.5625,2018-10-02 19:18:42,1538504322974
478,1.0025,16.5625,2018-10-02 19:48:43,1538506123260
479,1.0034,16.625,2018-10-02 20:18:43,1538507923529
480,1.0026,16.625,2018-10-02 20:48:42,1538509722807
481,1.0015,16.5625,2018-10-02 21:18:43,1538511523077
482,1.0019,16.1875,2018-10-02 21:48:43,1538513323339
483,0.9661,16.1875,2018-10-02 22:18:43,1538515123614
484,0.9985,16.1875,2018-10-02 22:48:42,1538516922917
485,1.0005,16.25,2018-10-02 23:18:43,1538518723206
486,1.0023,16.25,2018-10-02 23:48:43,1538520523495
487,1.0031,16.3125,2018-10-03 00:18:43,1538522323763
488,1.0024,16.3125,2018-10-03 00:48:43,1538524123034
489,1.0096,16.3125,2018-10-03 01:18:43,1538525923307
490,1.0024,16.3125,2018-10-03 01:48:43,1538527723579
491,1.0007,16.375,2018-10-03 02:18:42,1538529522848
492,1.003,16.375,2018-10-03 02:48:43,1538531323115
493,1.0022,16.375,2018-10-03 03:18:43,1538533123405
494,1.0018,16.4375,2018-10-03 03:48:43,1538534923682
495,1.0007,16.4375,2018-10-03 04:18:42,1538536722955
496,1.0014,16.4375,2018-10-03 04:48:43,1538538523220
497,1.0033,16.5,2018-10-03 05:18:43,1538540323479
498,1.0009,16.5,2018-10-03 05:48:43,1538542123758
499,1.0025,16.5625,2018-10-03 06:18:43,1538543923029
500,1.0009,16.5625,2018-10-03 06:48:43,1538545723312
501,1.0012,16.5625,2018-10-03 07:18:43,1538547523593
502,1.0009,16.625,2018-10-03 07:48:42,1538549322867
503,1.0004,16.625,2018-10-03 08:18:43,1538551123141
504,0.9999,16.6875,2018-10-03 08:48:43,1538552923412
505,0.9997,16.6875,2018-10-03 09:18:43,1538554723686
